4.412274868850414311e-01,-3.308701518940876385e-01,2.430771187007779943e+00,-2.520921296030769199e-01,1.096098415781827790e-01,3.689420899629330108e+01
1.582481117061563358e+00,-9.092324048562419048e-01,-5.916366579302884121e-01,1.876032258370354810e-01,-3.298699577793592352e-01,1.106507803626919895e+01
-1.192764612421806092e+00,-2.048765105875872961e-01,-3.588289470012431259e-01,6.034716026094953945e-01,-1.664788529471694423e+00,-3.363622954785208208e+01
-7.001790376899513779e-01,1.151391009487170214e+00,1.857331007231311837e+00,-1.511179557688365760e+00,6.448475108927783639e-01,2.139854047032549644e+01
-9.806078852186218553e-01,-8.568531547160899153e-01,-8.718791832556535004e-01,-4.225079291623943245e-01,9.964398269133619701e-01,-5.182686727885850786e+01
7.124212708765678137e-01,5.914424321903989645e-02,-3.633108784819173986e-01,3.288842934110075469e-03,-1.059304420574232325e-01,5.400439721096427448e+00
7.930533194619697746e-01,-6.315716297922154832e-01,-6.194908485759347515e-03,-1.010676118092446729e-01,-5.230815085185874097e-02,9.917792647936138906e+00
2.492176585649075737e-01,1.976600910424985147e-01,1.334848574241581876e+00,-8.687560627763551979e-02,1.561532293448890441e+00,2.798566363608572516e+01
-3.058530211666308229e-01,-4.777314172782125556e-01,1.007381887528521064e-01,3.554384723493521081e-01,2.696124064467009807e-01,-1.918058037513353042e+01
1.291963383387963127e+00,1.139342978825284236e+00,4.944403981210882537e-01,-3.363362591365529064e-01,-1.006143463071082766e-01,4.833219380334683990e+01
1.413398017921783767e+00,2.212541228509997127e-01,-1.310773133379745659e+00,-6.895652320481809872e-01,-5.775132332314081296e-01,7.444347005001798578e+00
1.152204770375674814e+00,-1.071639848241477955e-01,2.260106773720270468e+00,6.566194702604272182e-01,1.248068253301946873e-01,5.952443139852484677e+01
-4.357039190284899277e-01,9.721793096791724320e-01,-2.407111422640693665e-01,-8.241234534171206771e-01,5.681327177308880261e-01,-1.237691497966121368e+01
1.275831670616415711e-02,1.189060725824544029e+00,-7.359331874884147973e-02,-2.859687966622555866e+00,7.893664041799794973e-01,1.414015482382249900e+01
-1.877740883947262684e+00,1.538756145409036824e+00,1.821364738584068554e+00,-4.270313859048185390e-01,-1.164701910115395034e+00,3.116755711383625282e+00
-1.397074024668261361e+00,8.726546212518306866e-01,-2.021181776204691027e-01,-5.983599334221347821e-01,-2.434197012462536724e-01,-2.514205857959037971e+01
2.088514687597715191e+00,3.469193270877467539e-01,7.457269500324552602e-01,7.769075911230111098e-01,1.018421133187947802e+00,5.640649339795965034e+01
1.061351438687379467e+00,-7.104664469959761641e-01,-2.151878024236404952e-01,-7.607603085956881062e-01,-7.111632283050702830e-01,8.379544572114618006e+00
1.141507737434669822e+00,-5.017555471944999956e-01,-7.915136118314283764e-02,-6.928263420058224931e-01,-5.934027710431154512e-01,1.912749489965104388e+01
7.882379435396791312e-01,-4.454299914986052378e-01,-4.821201867072190672e-01,4.935576609514299440e-01,5.004873274970343955e-01,2.167696091575991968e+00
7.924226173066341028e-01,1.707644524655670959e-01,-1.753740860477046359e+00,6.302964765895013866e-01,4.983292147002581496e-01,-1.906630260059694493e+01
1.018137609564609081e+00,-8.464686168782806774e-01,2.520807634154991650e+00,-1.232386114803273536e+00,7.269532606897998184e-01,5.360800113461236549e+01
4.595522410229037347e-02,-4.871326455111947284e-01,8.161323611566394520e-01,-2.814301212116676609e-01,-2.335621820943903693e+00,6.092374975827650196e+00
-1.167278449710172916e+00,4.576580715863195481e-01,2.237965611736269622e+00,-1.481259201476009535e+00,-1.694531772769252917e-02,1.115766835388577505e+01
1.450733543518575308e+00,6.068703191418529652e-01,-3.756208440785699931e-01,-1.421924549098446233e+00,-1.781151298007020323e+00,3.059272063657679652e+01
-7.479057873130807721e-01,-3.684095309850941580e-01,-2.249118128443478692e+00,-1.693675040842189228e+00,3.036484653082397456e-01,-6.224244004785753503e+01
-4.089923380377764039e-01,-7.548305904112520004e-01,-4.075191652021826760e-01,-8.126247611063044385e-01,9.275162079169716467e-01,-2.746709103624817061e+01
1.639954066218759721e+00,2.073615528656759466e+00,7.097978597938108258e-01,7.471525922096975414e-01,1.463095479673357735e+00,6.196025539981121710e+01
1.738448814237679718e+00,1.465204884433140675e+00,1.212283405544346104e+00,-6.346524996166138521e-01,-1.599698503888240086e+00,7.040802965676428471e+01
8.771528121867430139e-01,-9.383244866604305290e-02,-5.567103468791387982e-02,-8.894207341116366905e-01,-1.300951451695542715e+00,2.224451887837205888e+01
1.402166620375846495e+00,4.651009937136951766e-01,-1.065032619382006551e+00,3.904206080448869853e-01,3.056001722083279137e-01,2.088586090329171441e+01
5.218494903163308773e-01,2.233270813744899552e+00,-3.470210123065850527e-02,-1.279623182264591374e+00,3.654264148725312050e-02,3.297417656516490325e+01
-6.463565855238053715e-01,5.485678368565737317e-01,2.105424560282890267e-01,3.465017504759861922e-01,-5.670511682671930398e-01,-7.825077154015747993e+00
4.136788083431161556e-01,-5.102560560762859909e-01,5.172593547162142036e-01,-3.010051283841472802e-01,-1.118406431281371738e+00,1.850957772013686053e+01
4.985236236185638381e-01,-7.060938699373410232e-01,1.443881103376140951e+00,4.429562608639358579e-01,4.677052146287662970e-01,3.149498905556169959e+01
